"Horodateur","Quel est votre profession ?","Votre poste est-il permanent ?","Sur quel site travaillez-vous majoritairement ?","Etes-vous impliqué(e) dans le groupe LMD-Climactions ?","Le LMD doit-il définir une stratégie de réduction d'émissions ?","Comment devons-nous nous situer par rapport à l'objectif national de réduction d'émissions pour l'horizon 2030 (-50% en 2030 par rapport à notre bilan carbone de 2019) ?","Par quels moyens/modalités ? (choix multiples) ","Si le LMD se fixe des plafonds d'émissions ou de coût carbone, doivent-ils être :","Avez-vous une remarque sur les moyens d'actions d'une stratégie de réduction des émissions?","Selon vous, quel(s) poste(s) sont les plus émetteurs au LMD ?","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Missions (hors campagnes de terrain)]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Campagnes de terrain]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Calcul et stockage numérique]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Achats]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Bâtiments/chauffage/climatisation]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Déplacements domicile/travail]","Seriez-vous intéressé par un calculateur qui vous permettrait d'estimer et de suivre sur l'année votre empreinte individuelle professionnelle dans ces différents domaines d’émissions ?","Pensez-vous que votre activité professionnelle puisse être d'aussi bonne qualité à moindre impact carbone ? (espace commentaire ci-dessous)","Avez-vous des remarques sur ce point spécifiquement ? ","Avez-vous des commentaires/questions/suggestions de manière générale sur une stratégie de réduction d'émissions au LMD ?"
"2021/03/25 3:46:39 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Ecole Polytechnique","Oui","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Achats;Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Ne pas toucher","Ne pas toucher","Ne pas toucher","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Oui","",""
"2021/03/25 3:48:09 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Achats;Bâtiments/chauffage/climatisation","Plutôt d'accord","Ne pas toucher","Plutôt d'accord","Plutôt d'accord","Priorité","Plutôt pas d'accord","Oui","Oui","",""
"2021/03/25 3:48:42 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Non","Ecole Polytechnique","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","Organisation en distanciel pour toutes les conférences. Ne reste que les expériences de terrain.","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique;Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Priorité","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Oui","Oui","",""
"2021/03/25 3:49:18 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat","","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique;Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Priorité","Plutôt d'accord","Oui","Oui","",""
"2021/03/25 3:49:24 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Ecole Normale Supérieure (ENS)","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Priorité","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Oui","Oui","",""
"2021/03/25 3:49:51 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Non","Sorbonne Université","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Campagnes de terrain;Déplacements domicile/travail","Plutôt d'accord","Plutôt pas d'accord","Plutôt pas d'accord","","Plutôt d'accord","Plutôt d'accord","Oui","Oui","","Un bilan carbone du labo a-t-il été fait ?"
"2021/03/25 3:51:17 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Normale Supérieure (ENS)","Non","Oui","Plus ambitieux","En se fixant des plafonds d'émissions ou de coût carbone","individuels","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Priorité","Priorité","Plutôt d'accord","","Priorité","Plutôt d'accord","Oui","Oui","",""
"2021/03/25 3:52:27 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Sorbonne Université","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Campagnes de terrain;Achats;Bâtiments/chauffage/climatisation","Plutôt d'accord","Priorité","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Oui","Non","",""
"2021/03/25 3:53:45 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","NON","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique;Bâtiments/chauffage/climatisation","","","Plutôt d'accord","","Plutôt d'accord","Priorité","Non","Non","",""
"2021/03/25 3:55:02 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Sorbonne Université","Oui","Oui","Plus ambitieux","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique;Achats;Bâtiments/chauffage/climatisation","Priorité","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Oui","Oui","Cette dernière année, bien que particulière, nous a permis d'expérimenter une année de travail sans (ou avec vraiment très peu de) déplacement professionel. A titre personnel, cette année a été très productive du fait que j'étais enfermée chez moi. Je ne souhaite pas que l'avenir ressemble à cette dernière année, mais je trouve qu'elle a été très intéressante du point de vue de la diminution de l'empreinte carbone du poste mission.",""
